Vachon Nazzir
Voland L'enchante
Valliant Bear
Violet Miyumi
Vjera Kiselyov
Vivia Hana
Valerian Durand
Violet Murasaki
Veris Dareiel
Vee Li
Venra Selrost
Vidar Rehw-marouc
Voyce Walker
Vedek Duck
Vyncent Reed
Valentyne Gucuma
Valtiore Zepure
V'azih Tia
Vexis Squarepants
Viola Underwood
Viserys Targaryean
Vinei Jan
Vernox Arvaneer
Vamkinja Urich
Valo Smooth
Valhra Elst-ven
Valindra Devries
Vera Vanren
Vivian Hallows
Vorun Ysir
Veridian Mage
Vanja Blackwood
Vyncento Carmina
Vash The'stampede
Vamp' Tetracyline
Vakari Lionsong
Violet Moonshadow
