I'leeya Teahkow
Iuna Iove
Isxea Akagane
Ivaldi Freyr
Imogene Cassius
I'm Faygo
Isiliar D'venerari
Ilyena Lucidus
Indie Von-galen
Iaiako Ul'iako
Irelia Fey
Ivy Nightbloom
I'naya Esariys
Islee Moonlit
Indica Truthbelly
Imao Iol
I'yvera Kanemi
Ilzan Urleaux
Izuna Sasaki
Ibzi Birb
Hiei Riegan
Hiro Sohma
Happy Derman
Hena Rivers
Hoshino Yukino
Haku Birb
Heaven Pierce'her
Hub Not-sub
Halbe Cwnas
Heizou Kupo
Humphrey Barlow
Honey Tea
Hawk Deywolf
Hobogetur Hotgo
Hilduara Hagane
Hihimi Chere
Hephaestus Familia
Hatori N'yanla
Hatia Eryut
Eloise Greystone
Elrora Leodove
Ellie Katagiri
Esti Varlindeau
Emma Slays
Eli Klash
Ebony Anvil
Ezekk Sulviarri
Estinien Varlineau
Eion Risk
Estinien Wyrm'blood
Enji Nakatomi
