Neshina Thia
Nikoru Tsuki
Nyx Blackheart
Nenrie Valstoc
Nick Shwangus
Noahkin Garethson
Nighean Shaw
Nicholas Wolfwood
Ncvbn Cvbncvbn
Nashu Nelhaha
Nini Meowmeow
Nudi Ecrudi
Naomi Starlight
N'xia C'law
Nath Ornitier
Nashu Makaracca
Nivinya Fate
Nyke Vexkiller
Noel Shadoehart
Nynaeve Ranja
Noxlumina Zero
Naps Kupo
Nixxle Ebontide
Nyssa Kaede
Nym Kurogiri
Nemu Kurotsuchi
Niko Ryn
Norah Fairfield
Nova Kurusu
Nihil Tshabala
Nepenthe Mihris
Newtype Squeejays
Nikori Jannik
Nero Tol'scaeva
Niisha Addae
Niko Mizumon
Naomi Nakai
Nocturne Eternalnight
Nuna Anbohlo
Nyata'a Ma'randru-jo
Nero Smiles
