Bataar Moks
Biggie Smols
Bobby Demonfang
Birth Defect
Blackjack Rooks
Bahamut's Lance
Bera Shiro
B'rohk Calleen
Bean Burrito
Bella Tanya
Blythe Brightwood
Brunnhildr Dragonborn
Bofa Dese
Bowls-o Noods
Boss Bowser
Brain Rot
Breanainn Conn
Beatin Dubois
Bird Tho
Bc Gotgame
Bleiswys Ostornwyn
Bearded Mushu
Bree Chi
Bebepolo Pipipolo
Byford Ceruleum
Bradelz X'o
Bela Kalli
Baonnn Vuon
Buttered Stuff
Blossoming Camellia
Big Boy
Bazdonax Dumaul
Baz' Peppercorn
Baby Puppy
Bojana Icefang
Bree Rose
Bonez Schroeder
Blacklight Starbow
Baka Hoku
Bunny Elkrose
Baka Brynd
