Lord Acomitzli
Luna South
Lee Srednuas
Lynei Nightwind
Lili Lilbit
Link Silverwolf
Lily Faye
Lavi Wolf
Lovella Savoy
Layde Emmurie
Lucienne L'shante
Lua Flora
Legato Blu'summers
Lorenzovon Matterhorn
Lojt Rehw-gilda
Liv Morgan
Leaf Sunleth
Lunar Moonbeam
Lilith Aegeus
Luna Hoku
Kona Horal
Kadrix Dawson
Kanae Kyomai
Kaelyn Forte
Koh'li Jarasa
K'arleen Winters
Kana Yuki
Kuri Gugoza
Kehr Mhor
Kaiyne Ardyn
Kikisa Kisa
Kay Silver
Karylis Mindraev
Kyani Frostwyght
Kezira Lothaire
Kitten South
Kuro Noire
Khoriilya Silverwolf
Kireina Tsuki
Kaethe Attala
Kirk Lazarus
Kondai Higinzu
Karna Stormbreaker
K'raika Hineko
Kelonne Mevru
Kaien Solace
Keomi Tsudori
Kitty Kat
Kuro Okami
Kimiku Miku
Kyra Yates
